studentId,class
1,12G
2,1O
3,2V
4,3H
5,5P
6,12H
7,5Z
8,3H
9,11X
10,9I
11,4H
12,8I
13,7V
14,12V
15,9H
16,2I
17,4I
18,9B
19,11N
20,5D
21,6P
22,2S
23,11T
24,10V
25,11J
26,12O
27,6B
28,2C
29,9K
30,3Q
31,1J
32,12E
33,9N
34,1U
35,12V
36,10S
37,5P
38,10Y
39,5I
40,7J
41,4H
42,8S
43,10P
44,2I
45,1U
46,6M
47,8O
48,8V
49,1H
50,12R
51,3S
52,11Z
53,6P
54,9V
55,8T
56,12G
57,11G
58,2X
59,3G
60,1N
61,5J
62,7B
63,2C
64,2M
65,4G
66,1K
67,3D
68,8Q
69,2R
70,5J
71,8I
72,10E
73,12P
74,10T
75,8F
76,8I
77,6L
78,4J
79,6M
80,1S
81,8W
82,2D
83,2E
84,9M
85,7Y
86,1A
87,12A
88,10P
89,4V
90,12Z
91,4B
92,8H
93,9C
94,4D
95,9C
96,2N
97,7P
98,6W
99,10M
100,12K
101,9P
102,4X
103,12G
104,12B
105,2H
106,4L
107,2U
108,12X
109,2T
110,3M
111,9H
112,10Y
113,5O
114,12C
115,2G
116,9M
117,3F
118,10F
119,7V
120,5L
121,2Q
122,1H
123,1T
124,8W
125,9P
126,2W
127,8G
128,4S
129,5W
130,5Z
131,11J
132,5X
133,7Y
134,5O
135,12F
136,1G
137,1D
138,4Q
139,5B
140,5V
141,12M
142,1M
143,5J
144,3E
145,5D
146,12Q
147,7W
148,10N
149,4D
150,5L
151,2D
152,5M
153,7C
154,9L
155,11I
156,5O
157,6M
158,4O
159,6Y
160,2J
161,3J
162,5R
163,4G
164,4C
165,5K
166,4Y
167,9P
168,1P
169,4O
170,7P
171,10D
172,7D
173,1W
174,11L
175,5S
176,7K
177,5O
178,1S
179,11J
180,6K
181,7G
182,9O
183,10S
184,3R
185,12A
186,8W
187,8O
188,6U
189,5D
190,1E
191,5V
192,5P
193,5G
194,11X
195,1J
196,9N
197,1J
198,6Z
199,3O
200,2M
201,10I
202,9S
203,8C
204,2A
205,7T
206,8C
207,5D
208,9J
209,4S
210,3G
211,10P
212,5F
213,7C
214,11Q
215,12J
216,8I
217,10X
218,6S
219,9U
220,12V
221,10T
222,1W
223,10X
224,4B
225,8S
226,4C
227,12R
228,12E
229,3V
230,9Y
231,1Z
232,6G
233,12H
234,7D
235,5X
236,5I
237,1C
238,6M
239,12D
240,11W
241,9M
242,5H
243,9N
244,3F
245,3G
246,8U
247,2U
248,4J
249,11M
250,7J
251,8M
252,8L
253,6N
254,10M
255,1Q
256,9R
257,9Q
258,9Z
259,7Z
260,2C
261,1R
262,6R
263,2X
264,3Z
265,10S
266,11P
267,8R
268,2O
269,4E
270,5L
271,3C
272,10V
273,6P
274,4N
275,4A
276,8B
277,3N
278,6O
279,8J
280,5B
281,8Z
282,10N
283,2Q
284,1K
285,5I
286,6A
287,12E
288,4H
289,2A
290,3F
291,4F
292,2G
293,10I
294,8V
295,7D
296,3U
297,4G
298,12P
299,10V
300,5K
301,6Y
302,8Q
303,3F
304,5B
305,6N
306,3H
307,12V
308,9R
309,2C
310,2C
311,1A
312,8B
313,10S
314,7C
315,3H
316,4D
317,6M
318,3A
319,6R
320,2F
321,3D
322,7Y
323,2X
324,7G
325,6W
326,4S
327,1L
328,5A
329,10E
330,6E
331,7L
332,3O
333,3B
334,2W
335,9H
336,2P
337,3U
338,5I
339,10A
340,3K
341,1T
342,12P
343,1V
344,1Q
345,4O
346,7P
347,11V
348,10Q
349,11E
350,12X
351,12Z
352,10Z
353,6N
354,6L
355,5B
356,5V
357,2C
358,11K
359,7B
360,1A
361,6V
362,6C
363,9G
364,12D
365,8V
366,1T
367,9N
368,4Y
369,3B
370,9R
371,6S
372,8L
373,4T
374,8H
375,4Z
376,10U
377,10I
378,6B
379,10V
380,3P
381,8H
382,2W
383,10S
384,5Z
385,2Q
386,5D
387,10S
388,4W
389,1C
390,10T
391,12W
392,11E
393,6O
394,9P
395,5E
396,11A
397,10T
398,5L
399,1N
400,12O
401,1E
402,10V
403,11R
404,2T
405,10X
406,8N
407,11T
408,8G
409,4T
410,11R
411,8A
412,3K
413,5F
414,6E
415,5X
416,8O
417,4D
418,9O
419,10Z
420,7J
421,11N
422,3U
423,7V
424,11Q
425,4M
426,7L
427,6D
428,6F
429,5X
430,10N
431,9F
432,4C
433,1T
434,6U
435,4A
436,3T
437,10W
438,10A
439,6Y
440,6S
441,5B
442,7K
443,2Y
444,7L
445,7I
446,8C
447,5J
448,11W
449,8Y
450,10P
451,8B
452,5H
453,5H
454,6R
455,7Q
456,11H
457,2U
458,8N
459,5P
460,5T
461,7P
462,1M
463,6U
464,8F
465,10M
466,12J
467,11Z
468,5A
469,12H
470,3Z
471,2D
472,6G
473,9Y
474,6M
475,4P
476,9K
477,2J
478,10G
479,10G
480,3N
481,3A
482,11Z
483,4E
484,8H
485,5W
486,3H
487,9N
488,6S
489,3V
490,5K
491,10A
492,3I
493,3Z
494,4S
495,12A
496,3Q
497,5K
498,4C
499,4H
500,2P
501,2X
502,5Z
503,5R
504,10Z
505,3Y
506,12L
507,8I
508,12Y
509,2N
510,2V
511,2R
512,2U
513,1J
514,11O
515,6S
516,1J
517,10L
518,6V
519,9M
520,4R
521,5B
522,9K
523,10S
524,1H
525,10Q
526,4M
527,4D
528,7B
529,2C
530,1H
531,2M
532,7B
533,2L
534,10J
535,4R
536,8W
537,8I
538,1N
539,10P
540,9N
541,3V
542,12X
543,6C
544,9Z
545,8A
546,4B
547,3V
548,2H
549,10Z
